Id,Sq_Footage,AvgSalePrice
534,334,39300.00
1101,438,60000.00
917,480,35311.00
30,520,68500.00
529,605,86000.00
697,616,89000.00
435,630,81000.00
490,630,86000.00
615,630,75500.00
650,630,84500.00
1040,630,80000.00
1450,630,92000.00
403,672,108000.00
1213,672,113000.00
1002,691,86000.00
1338,693,52500.00
439,694,90350.00
1124,698,118000.00
1324,708,82500.00
354,720,105900.00
496,720,34900.00
1322,720,72500.00
711,729,52000.00
69,747,80000.00
936,747,79900.00
373,752,125000.00
126,754,84500.00
265,764,73000.00
544,767,133000.00
548,768,129500.00
953,768,133900.00
1407,768,133000.00
798,773,110000.00
1327,774,79000.00
269,778,120500.00
60,780,124900.00
384,784,76000.00
827,784,109500.00
394,788,100000.00
108,789,115000.00
515,789,96500.00
1377,790,91000.00
678,792,109500.00
639,796,85000.00
1326,796,55000.00
637,800,60000.00
326,803,87000.00
1429,804,119000.00
451,813,110000.00
53,816,110000.00
275,816,124500.00
583,816,118500.00
593,816,138000.00
1113,816,129900.00
1154,816,120500.00
1328,816,130500.00
1333,816,100000.00
549,825,125000.00
533,827,107500.00
618,832,105500.00
1115,833,117000.00
1408,833,112000.00
99,835,83000.00
587,838,130000.00
128,840,87000.00
342,841,82000.00
72,845,129500.00
1036,845,84000.00
204,848,149000.00
594,848,140000.00
691,848,141000.00
722,848,143000.00
812,848,144500.00
851,848,131500.00
1079,848,155900.00
1369,848,144000.00
1423,848,136500.00
1442,848,149300.00
16,854,132000.00
288,858,88000.00
771,858,134900.00
901,858,110000.00
961,858,116500.00
588,860,137000.00
309,861,82500.00
141,864,115000.00
195,864,127000.00
211,864,98000.00
224,864,97000.00
278,864,141000.00
463,864,62383.00
513,864,129900.00
538,864,111250.00
572,864,120000.00
621,864,67000.00
723,864,124500.00
726,864,120500.00
761,864,127500.00
848,864,133500.00
880,864,136500.00
951,864,129000.00
1201,864,116050.00
1258,864,99900.00
1295,864,115000.00
1340,864,128500.00
1381,864,58500.00
1437,864,120500.00
242,866,110500.00
977,869,85500.00
1341,872,123000.00
1253,874,130000.00
147,875,105000.00
164,882,103200.00
260,882,97000.00
393,882,106500.00
1026,882,112500.00
43,884,144000.00
495,886,91300.00
885,892,100000.00
1357,892,110000.00
1070,893,135000.00
234,894,128200.00
304,894,149900.00
397,894,123000.00
699,894,138500.00
778,894,142500.00
871,894,109500.00
979,894,110000.00
1062,894,81000.00
1118,894,130000.00
1163,894,129000.00
1216,894,125000.00
499,899,130000.00
27,900,134800.00
289,900,122000.00
1393,900,123000.00
789,901,107900.00
905,902,125500.00
909,902,131000.00
376,904,61000.00
438,904,119000.00
710,904,109900.00
428,907,109008.00
873,910,116000.00
13,912,144000.00
229,912,125000.00
361,912,156000.00
500,912,120000.00
742,912,142000.00
774,912,114500.00
1219,912,80500.00
1221,912,115000.00
1228,912,147000.00
1446,913,129000.00
377,914,148000.00
973,918,99500.00
681,923,143000.00
1177,923,119500.00
595,924,110000.00
891,924,122900.00
1145,924,80000.00
932,925,117500.00
527,928,132000.00
552,928,112500.00
1050,930,84900.00
1151,932,124000.00
590,935,79500.00
1273,935,137000.00
822,936,93000.00
1095,936,129000.00
1130,936,140000.00
44,938,130250.00
570,943,135960.00
1001,944,82000.00
735,948,108000.00
1315,948,119000.00
1320,948,111000.00
1102,950,119500.00
897,951,106500.00
77,952,135750.00
1141,952,139000.00
1444,952,121000.00
1035,954,119750.00
1332,954,132500.00
50,955,127000.00
127,958,128000.00
347,958,151500.00
1432,958,143750.00
98,960,94750.00
714,960,129000.00
1123,960,112000.00
1214,960,145000.00
1346,960,108500.00
93,964,163500.00
952,965,119900.00
180,968,100000.00
969,968,37900.00
1433,968,64500.00
151,969,122000.00
476,970,132500.00
720,971,128500.00
312,972,132000.00
1132,974,93500.00
623,980,135000.00
807,980,135500.00
955,980,127500.00
646,981,143250.00
1006,985,149900.00
1136,986,102000.00
228,987,106000.00
233,987,94500.00
236,987,89500.00
364,987,118000.00
431,987,85400.00
838,987,100000.00
1379,987,83000.00
76,988,91000.00
121,988,180000.00
423,988,113000.00
680,988,128500.00
1250,988,119000.00
90,990,123600.00
214,990,156000.00
1048,990,145000.00
1080,990,126000.00
1308,990,138000.00
563,996,108000.00
1086,996,147000.00
485,999,132500.00
981,999,178400.00
1215,999,134500.00
866,1002,148500.00
296,1003,142500.00
17,1004,149000.00
780,1004,135000.00
1126,1005,115000.00
1144,1006,80000.00
817,1008,137000.00
1114,1008,134500.00
1121,1012,118400.00
913,1015,88000.00
1138,1020,94000.00
1014,1022,85000.00
755,1026,156000.00
857,1026,147000.00
414,1028,115000.00
610,1029,118500.00
612,1032,148000.00
395,1034,109000.00
1248,1034,169900.00
862,1039,131500.00
11,1040,129500.00
91,1040,109900.00
157,1040,109500.00
343,1040,87500.00
465,1040,124000.00
607,1040,152000.00
737,1040,93500.00
856,1040,127000.00
877,1040,132250.00
1082,1040,133000.00
1091,1040,92900.00
1120,1040,133700.00
1283,1040,150500.00
1413,1040,90000.00
510,1041,124500.00
813,1044,55993.00
